Timestamp,Level,SourceFile,LogMessage,MostMatchedRule,MessageLevels
2026/01/28 - 22:32:54,ERROR,/var/log/syslog,"2026-01-28T22:32:54.518313+03:00 creemanPC containerd[1173]: time=""2026-01-28T22:32:54.518256660+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.internal.v1.tracing type=io.containerd.internal.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:32:56,ERROR,/var/log/syslog,2026-01-28T22:32:56.425614+03:00 creemanPC pipewire[1270]: mod.jackdbus-detect: Failed to receive jackdbus reply: org.freedesktop.DBus.Error.ServiceUnknown: The name org.jackaudio.service was not provided by any .service files,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:32:56,ERROR,/var/log/syslog,2026-01-28T22:32:56.996381+03:00 creemanPC wireplumber[1272]: <WpPortalPermissionStorePlugin:0x62879d389bb0> Failed to call Lookup: GDBus.Error:org.freedesktop.portal.Error.NotFound: No entry for camera,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:33:00,ERROR,/var/log/syslog,"2026-01-28T22:33:00.369634+03:00 creemanPC dockerd[1750]: time=""2026-01-28T22:33:00.369045157+03:00"" level=info msg=""Deleting nftables IPv4 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:33:00,ERROR,/var/log/syslog,"2026-01-28T22:33:00.382477+03:00 creemanPC dockerd[1750]: time=""2026-01-28T22:33:00.382296899+03:00"" level=info msg=""Deleting nftables IPv6 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:33:01,ERROR,/var/log/syslog,"2026-01-28T22:33:01.384336+03:00 creemanPC systemd[1]: casper-md5check.service: Main process exited, code=exited, status=1/FAILURE",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:35:37,ERROR,/var/log/syslog,2026-01-28T22:35:37.155150+03:00 creemanPC cinnamon-session-binary[1274]: WARNING: t+160.48062s: Unable to restart system via systemd: GDBus.Error:org.freedesktop.login1.OperationInProgress: There's already a shutdown or sleep operation in progress,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:35:37,ERROR,/var/log/syslog,"2026-01-28T22:35:37.205000+03:00 creemanPC dockerd[1750]: time=""2026-01-28T22:35:37.204836416+03:00"" level=info msg=""stopping event stream following graceful shutdown"" error=""<nil>"" module=libcontainerd namespace=moby",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/28 - 22:35:37,ERROR,/var/log/syslog,"2026-01-28T22:35:37.206524+03:00 creemanPC dockerd[1750]: time=""2026-01-28T22:35:37.205305278+03:00"" level=info msg=""stopping event stream following graceful shutdown"" error=""context canceled"" module=libcontainerd namespace=plugins.moby",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:26,ERROR,/var/log/syslog,"2026-01-30T18:46:26.424347+03:00 creemanPC kernel: ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.RP08.CMDR], AE_NOT_FOUND (20230628/psargs-332)",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:26,ERROR,/var/log/syslog,2026-01-30T18:46:26.424439+03:00 creemanPC kernel: ACPI Error: Aborting method \_SB.PC00.RP05.PCRP._ON due to previous error (AE_NOT_FOUND) (20230628/psparse-529),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:26,ERROR,/var/log/syslog,2026-01-30T18:46:26.425251+03:00 creemanPC kernel: unchecked MSR access error: WRMSR to 0xd10 (tried to write 0x000000000000ffff) at rIP: 0xffffffffa7ac6c04 (native_write_msr+0x4/0x40),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:26,ERROR,/var/log/syslog,2026-01-30T18:46:26.426404+03:00 creemanPC kernel: EDAC igen6 MC1: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:26,ERROR,/var/log/syslog,2026-01-30T18:46:26.426406+03:00 creemanPC kernel: EDAC igen6 MC0: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.704068+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.704044000+03:00"" level=info msg=""skip loading plugin"" error=""no scratch file generator: skip plugin"" id=io.containerd.snapshotter.v1.blockfile type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.704244+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.704214756+03:00"" level=info msg=""skip loading plugin"" error=""path /var/lib/containerd/io.containerd.snapshotter.v1.btrfs (ext4) must be a btrfs filesystem to be used with the btrfs snapshotter: skip plugin"" id=io.containerd.snapshotter.v1.btrfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.704289+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.704243631+03:00"" level=info msg=""skip loading plugin"" error=""devmapper not configured: skip plugin"" id=io.containerd.snapshotter.v1.devmapper type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.704568+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.704542709+03:00"" level=info msg=""skip loading plugin"" error=""EROFS unsupported, please `modprobe erofs`: skip plugin"" id=io.containerd.snapshotter.v1.erofs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.704880+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.704857816+03:00"" level=info msg=""skip loading plugin"" error=""lstat /var/lib/containerd/io.containerd.snapshotter.v1.zfs: no such file or directory: skip plugin"" id=io.containerd.snapshotter.v1.zfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.753305+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.753259754+03:00"" level=info msg=""skip loading plugin"" error=""failed to check mkfs.erofs availability: failed to run mkfs.erofs --help: exec: \""mkfs.erofs\"": executable file not found in $PATH: skip plugin"" id=io.containerd.differ.v1.erofs type=io.containerd.differ.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.755525+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.755421574+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.tracing.processor.v1.otlp type=io.containerd.tracing.processor.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:27,ERROR,/var/log/syslog,"2026-01-30T18:46:27.755647+03:00 creemanPC containerd[1253]: time=""2026-01-30T18:46:27.755444048+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.internal.v1.tracing type=io.containerd.internal.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:29,ERROR,/var/log/syslog,2026-01-30T18:46:29.645944+03:00 creemanPC pipewire[1349]: mod.jackdbus-detect: Failed to receive jackdbus reply: org.freedesktop.DBus.Error.ServiceUnknown: The name org.jackaudio.service was not provided by any .service files,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:30,ERROR,/var/log/syslog,2026-01-30T18:46:30.227988+03:00 creemanPC wireplumber[1351]: <WpPortalPermissionStorePlugin:0x60ace52c1b80> Failed to call Lookup: GDBus.Error:org.freedesktop.portal.Error.NotFound: No entry for camera,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:33,ERROR,/var/log/syslog,"2026-01-30T18:46:33.609801+03:00 creemanPC dockerd[1831]: time=""2026-01-30T18:46:33.609507013+03:00"" level=info msg=""Deleting nftables IPv4 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:33,ERROR,/var/log/syslog,"2026-01-30T18:46:33.626584+03:00 creemanPC dockerd[1831]: time=""2026-01-30T18:46:33.626052584+03:00"" level=info msg=""Deleting nftables IPv6 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 18:46:34,ERROR,/var/log/syslog,"2026-01-30T18:46:34.597767+03:00 creemanPC systemd[1]: casper-md5check.service: Main process exited, code=exited, status=1/FAILURE",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 20:50:06,ERROR,/var/log/syslog,2026-01-30T20:50:06.429999+03:00 creemanPC cinnamon-screensaver-pam-helper: pam_ecryptfs: seteuid error,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/30 - 20:50:11,ERROR,/var/log/syslog,"2026-01-30T20:50:11.728897+03:00 creemanPC dockerd[1831]: time=""2026-01-30T20:50:11.723735706+03:00"" level=info msg=""stopping event stream following graceful shutdown"" error=""context canceled"" module=libcontainerd namespace=plugins.moby",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,"2026-01-31T00:04:26.206195+03:00 creemanPC kernel: ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.RP08.CMDR], AE_NOT_FOUND (20230628/psargs-332)",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.206312+03:00 creemanPC kernel: ACPI Error: Aborting method \_SB.PC00.RP05.PCRP._ON due to previous error (AE_NOT_FOUND) (20230628/psparse-529),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.207446+03:00 creemanPC kernel: unchecked MSR access error: WRMSR to 0xd10 (tried to write 0x000000000000ffff) at rIP: 0xffffffffaf4c6c04 (native_write_msr+0x4/0x40),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.209034+03:00 creemanPC kernel: EDAC igen6 MC1: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.209036+03:00 creemanPC kernel: EDAC igen6 MC0: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.209527+03:00 creemanPC kernel: iwlwifi: probe of 0000:00:14.3 failed with error -110,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,2026-01-31T00:04:26.210439+03:00 creemanPC kernel: Bluetooth: hci0: FW download error recovery failed (-19),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,"2026-01-31T00:04:26.237744+03:00 creemanPC kernel: usb 3-10: device descriptor read/64, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,"2026-01-31T00:04:26.458669+03:00 creemanPC kernel: usb 3-10: device descriptor read/64, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:26,ERROR,/var/log/syslog,"2026-01-31T00:04:26.798754+03:00 creemanPC kernel: usb 3-10: device descriptor read/64, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.020754+03:00 creemanPC kernel: usb 3-10: device descriptor read/64, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.216015+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.215989845+03:00"" level=info msg=""skip loading plugin"" error=""no scratch file generator: skip plugin"" id=io.containerd.snapshotter.v1.blockfile type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.216449+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.216297243+03:00"" level=info msg=""skip loading plugin"" error=""path /var/lib/containerd/io.containerd.snapshotter.v1.btrfs (ext4) must be a btrfs filesystem to be used with the btrfs snapshotter: skip plugin"" id=io.containerd.snapshotter.v1.btrfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.217747+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.216727888+03:00"" level=info msg=""skip loading plugin"" error=""devmapper not configured: skip plugin"" id=io.containerd.snapshotter.v1.devmapper type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.218283+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.218221835+03:00"" level=info msg=""skip loading plugin"" error=""EROFS unsupported, please `modprobe erofs`: skip plugin"" id=io.containerd.snapshotter.v1.erofs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.218712+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.218673440+03:00"" level=info msg=""skip loading plugin"" error=""lstat /var/lib/containerd/io.containerd.snapshotter.v1.zfs: no such file or directory: skip plugin"" id=io.containerd.snapshotter.v1.zfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.256697+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.256656519+03:00"" level=info msg=""skip loading plugin"" error=""failed to check mkfs.erofs availability: failed to run mkfs.erofs --help: exec: \""mkfs.erofs\"": executable file not found in $PATH: skip plugin"" id=io.containerd.differ.v1.erofs type=io.containerd.differ.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.259079+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.259006372+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.tracing.processor.v1.otlp type=io.containerd.tracing.processor.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.259129+03:00 creemanPC containerd[1206]: time=""2026-01-31T00:04:27.259060588+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.internal.v1.tracing type=io.containerd.internal.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:27,ERROR,/var/log/syslog,"2026-01-31T00:04:27.926704+03:00 creemanPC kernel: usb 3-10: device not accepting address 11, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:28,ERROR,/var/log/syslog,"2026-01-31T00:04:28.454598+03:00 creemanPC kernel: usb 3-10: device not accepting address 12, error -71",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:29,ERROR,/var/log/syslog,2026-01-31T00:04:29.081446+03:00 creemanPC pipewire[1346]: mod.jackdbus-detect: Failed to receive jackdbus reply: org.freedesktop.DBus.Error.ServiceUnknown: The name org.jackaudio.service was not provided by any .service files,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:29,ERROR,/var/log/syslog,2026-01-31T00:04:29.642454+03:00 creemanPC wireplumber[1349]: <WpPortalPermissionStorePlugin:0x5b611a28fd70> Failed to call Lookup: GDBus.Error:org.freedesktop.portal.Error.NotFound: No entry for camera,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:33,ERROR,/var/log/syslog,"2026-01-31T00:04:33.375018+03:00 creemanPC dockerd[1755]: time=""2026-01-31T00:04:33.374487104+03:00"" level=info msg=""Deleting nftables IPv4 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:33,ERROR,/var/log/syslog,"2026-01-31T00:04:33.395409+03:00 creemanPC dockerd[1755]: time=""2026-01-31T00:04:33.394981315+03:00"" level=info msg=""Deleting nftables IPv6 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:34,ERROR,/var/log/syslog,"2026-01-31T00:04:34.021416+03:00 creemanPC systemd[1]: casper-md5check.service: Main process exited, code=exited, status=1/FAILURE",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:04:54,ERROR,/var/log/syslog,2026-01-31T00:04:54.659344+03:00 creemanPC gvfs-udisks2-vo[1637]: Failed to connect to UDisks: Error calling StartServiceByName for org.freedesktop.UDisks2: Failed to activate service 'org.freedesktop.UDisks2': timed out (service_start_timeout=25000ms),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:19,ERROR,/var/log/syslog,"2026-01-31T00:05:19.106752+03:00 creemanPC dockerd[1755]: time=""2026-01-31T00:05:19.106461786+03:00"" level=info msg=""stopping event stream following graceful shutdown"" error=""<nil>"" module=libcontainerd namespace=moby",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:55,ERROR,/var/log/syslog,"2026-01-31T00:05:55.069051+03:00 creemanPC kernel: ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.RP08.CMDR], AE_NOT_FOUND (20230628/psargs-332)",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:55,ERROR,/var/log/syslog,2026-01-31T00:05:55.069132+03:00 creemanPC kernel: ACPI Error: Aborting method \_SB.PC00.RP05.PCRP._ON due to previous error (AE_NOT_FOUND) (20230628/psparse-529),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:55,ERROR,/var/log/syslog,2026-01-31T00:05:55.071467+03:00 creemanPC kernel: EDAC igen6 MC1: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:55,ERROR,/var/log/syslog,2026-01-31T00:05:55.071485+03:00 creemanPC kernel: EDAC igen6 MC0: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.330997+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.330975546+03:00"" level=info msg=""skip loading plugin"" error=""no scratch file generator: skip plugin"" id=io.containerd.snapshotter.v1.blockfile type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.331164+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.331139563+03:00"" level=info msg=""skip loading plugin"" error=""path /var/lib/containerd/io.containerd.snapshotter.v1.btrfs (ext4) must be a btrfs filesystem to be used with the btrfs snapshotter: skip plugin"" id=io.containerd.snapshotter.v1.btrfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.331209+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.331164135+03:00"" level=info msg=""skip loading plugin"" error=""devmapper not configured: skip plugin"" id=io.containerd.snapshotter.v1.devmapper type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.331414+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.331393841+03:00"" level=info msg=""skip loading plugin"" error=""EROFS unsupported, please `modprobe erofs`: skip plugin"" id=io.containerd.snapshotter.v1.erofs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.331691+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.331667778+03:00"" level=info msg=""skip loading plugin"" error=""lstat /var/lib/containerd/io.containerd.snapshotter.v1.zfs: no such file or directory: skip plugin"" id=io.containerd.snapshotter.v1.zfs type=io.containerd.snapshotter.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.374638+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.374520649+03:00"" level=info msg=""skip loading plugin"" error=""failed to check mkfs.erofs availability: failed to run mkfs.erofs --help: exec: \""mkfs.erofs\"": executable file not found in $PATH: skip plugin"" id=io.containerd.differ.v1.erofs type=io.containerd.differ.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.377734+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.377662506+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.tracing.processor.v1.otlp type=io.containerd.tracing.processor.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:56,ERROR,/var/log/syslog,"2026-01-31T00:05:56.377805+03:00 creemanPC containerd[1178]: time=""2026-01-31T00:05:56.377698606+03:00"" level=info msg=""skip loading plugin"" error=""skip plugin: tracing endpoint not configured"" id=io.containerd.internal.v1.tracing type=io.containerd.internal.v1",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:58,ERROR,/var/log/syslog,2026-01-31T00:05:58.218858+03:00 creemanPC pipewire[1265]: mod.jackdbus-detect: Failed to receive jackdbus reply: org.freedesktop.DBus.Error.ServiceUnknown: The name org.jackaudio.service was not provided by any .service files,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:05:58,ERROR,/var/log/syslog,2026-01-31T00:05:58.789852+03:00 creemanPC wireplumber[1267]: <WpPortalPermissionStorePlugin:0x5a0e32c25140> Failed to call Lookup: GDBus.Error:org.freedesktop.portal.Error.NotFound: No entry for camera,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:06:02,ERROR,/var/log/syslog,"2026-01-31T00:06:02.191228+03:00 creemanPC dockerd[1747]: time=""2026-01-31T00:06:02.190772928+03:00"" level=info msg=""Deleting nftables IPv4 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:06:02,ERROR,/var/log/syslog,"2026-01-31T00:06:02.206368+03:00 creemanPC dockerd[1747]: time=""2026-01-31T00:06:02.205850033+03:00"" level=info msg=""Deleting nftables IPv6 rules"" error=""exit status 1""",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:06:03,ERROR,/var/log/syslog,"2026-01-31T00:06:03.205720+03:00 creemanPC systemd[1]: casper-md5check.service: Main process exited, code=exited, status=1/FAILURE",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:10:50,ERROR,/var/log/syslog,2026-01-31T00:10:50.918329+03:00 creemanPC gvfsd-network[5022]: Couldn't create directory monitor on wsdd:///. Error: Automount failed: Failed to spawn the underlying wsdd daemon.,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:12:33,ERROR,/var/log/syslog,2026-01-31T00:12:33.584442+03:00 creemanPC kernel: traps: antigravity[4424] general protection fault ip:7b8ca719f606 sp:7ffc2f6a1530 error:0 in watcher.node[7b8ca717c000+4e000],Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:12:38,ERROR,/var/log/syslog,2026-01-31T00:12:38.545432+03:00 creemanPC kernel: traps: antigravity[5185] general protection fault ip:7e603e79f606 sp:7ffec90194d0 error:0 in watcher.node[7e603e77c000+4e000],Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 00:35:12,ERROR,/var/log/syslog,2026-01-31T00:35:12.435468+03:00 creemanPC kernel: traps: antigravity[5380] general protection fault ip:787f154af606 sp:7fff42097080 error:0 in watcher.node[787f1548c000+4e000],Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 11:40:42,ERROR,/var/log/syslog,"2026-01-31T11:40:42.099378+03:00 creemanPC kernel: ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PC00.RP08.CMDR], AE_NOT_FOUND (20230628/psargs-332)",Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 11:40:42,ERROR,/var/log/syslog,2026-01-31T11:40:42.099555+03:00 creemanPC kernel: ACPI Error: Aborting method \_SB.PC00.RP05.PCRP._ON due to previous error (AE_NOT_FOUND) (20230628/psparse-529),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 11:40:42,ERROR,/var/log/syslog,2026-01-31T11:40:42.101512+03:00 creemanPC kernel: unchecked MSR access error: WRMSR to 0xd10 (tried to write 0x000000000000ffff) at rIP: 0xffffffffa06c6c04 (native_write_msr+0x4/0x40),Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 11:40:42,ERROR,/var/log/syslog,2026-01-31T11:40:42.103613+03:00 creemanPC kernel: EDAC igen6 MC1: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
2026/01/31 - 11:40:42,ERROR,/var/log/syslog,2026-01-31T11:40:42.103616+03:00 creemanPC kernel: EDAC igen6 MC0: HANDLING IBECC MEMORY ERROR,Cron Job,WARNING:575;DEBUG:30012;INFO:2981;ERROR:285
